length,width,num_of_containers,num_of_perishable_containers,num_of_hazadous_containers,arrival_date,arrival_time ,IMO,company,offloading_duration,average_price_of_containers,origin,destination
115.02,17.73,8715,740,182,0.2375,6:48,7528025,Funk-Will,33.18,33.77,Indonesia,China
153.51,16.4,7536,422,236,0.238194444,11:26,6961700,Klocko-Rempel,3.48,25.72,China,Peru
85.36,28.46,2776,936,539,0.238194444,18:49,6321549,"Durgan, Lehner and Stehr",4.16,24.81,United States,China
96.62,15.46,13823,1050,97,0.239583333,12:49,5233897,Parker-Kovacek,31.66,33.2,Ukraine,Slovenia
54.49,24.61,5678,664,501,0.240277778,11:51,2958769,"Medhurst, Goldner and Torp",6.84,11.28,Palestinian Territory,Brazil
136.3,12.32,671,1215,701,0.241666667,12:11,4921131,"Schneider, Hills and Barrows",39.19,10.42,China,China
80.49,28.48,14363,1431,471,0.24375,23:02,4307239,Grimes Inc,30.73,16.39,Brazil,Afghanistan
44.59,17.61,8593,873,630,0.244444444,23:27,4255047,Ziemann-Rempel,29.8,19.23,South Korea,Japan
162.77,14.38,1373,733,1066,0.245833333,2:44,8478373,Hilpert LLC,8.18,6.62,Ecuador,Philippines
44.14,21.27,10011,466,404,0.245833333,23:42,9457542,Keeling-Zemlak,29.45,27.45,Indonesia,China
125.58,29.77,14837,269,183,0.250694444,23:34,2360267,"Hodkiewicz, Davis and Davis",26.72,28.26,China,Philippines
104.74,19.48,8285,918,658,0.251388889,10:51,5147029,"Luettgen, Champlin and McDermott",27.48,8.55,Azerbaijan,China
62.92,12.77,2289,211,651,0.252083333,13:43,9224887,"Kuphal, Raynor and Kulas",23.71,9.48,Russia,China
154.37,27.88,725,1212,1443,0.252083333,2:01,3491707,Hilll-D'Amore,27.08,24.63,Indonesia,Brazil
149.68,23.74,12516,51,730,0.253472222,2:03,4586295,"Kuhn, Gusikowski and Dickinson",41.84,30.35,Russia,Philippines
103.22,14.59,8471,84,1022,0.253472222,15:08,2463260,Ebert Inc,6.77,32.83,Syria,Philippines
162.15,10.54,10650,1260,1218,0.253472222,10:32,8286157,Smith LLC,3.14,20.92,Indonesia,China
32.99,17.41,1050,518,180,0.253472222,23:13,9749627,Kirlin and Sons,29.31,3.39,Argentina,Guatemala
159.87,26.02,11671,854,1038,0.253472222,20:45,9810100,Barton-Hahn,20.38,17.34,Turkmenistan,United States
144.33,13.09,7578,327,344,0.253472222,11:22,9692852,Hyatt-O'Hara,38.79,31.7,Russia,South Africa
100.89,16.63,14043,1218,1236,0.254166667,8:53,4330859,"Steuber, Aufderhar and Ward",17.11,14.26,China,China
63.68,14.87,11162,156,157,0.254166667,17:30,3750554,Johnston Group,33.51,17.16,Mexico,Finland
166.68,15.89,8386,942,959,0.254166667,23:37,8418092,"Macejkovic, Ratke and Senger",5.12,34.55,China,China
169.69,27.08,2470,860,130,0.254861111,16:12,9970128,Mueller and Sons,9.48,13.04,Indonesia,Philippines
175,12.73,13202,817,1102,0.256944444,5:20,5941953,Kiehn-Goldner,40.74,8.05,China,Argentina
48.88,13.47,11032,1495,128,0.257638889,0:53,6489672,Berge-Upton,28.15,14.13,Czech Republic,France
121.66,14.38,8158,1101,1336,0.261805556,20:42,5903416,Pacocha and Sons,14.14,19.87,Ukraine,China
41.84,20.49,3061,72,1393,0.2625,6:39,9692165,Schneider-Ortiz,24.76,24.23,China,France
73.83,15.12,10979,625,711,0.263888889,12:37,7690687,Cartwright Inc,29.62,14.48,Azerbaijan,Sweden
125.05,23.7,2102,276,1119,0.265277778,21:49,6352564,"Wunsch, O'Kon and Rath",7.36,3.22,Jordan,Poland
117.67,17.79,8686,1184,163,0.265972222,21:15,5867821,Lang-Dicki,26.32,26.59,Indonesia,Sweden
54.46,16.64,9753,40,444,0.266666667,15:18,6654092,Frami LLC,3.67,5.6,Brazil,China
168.32,18,13998,1085,450,0.266666667,7:49,6824101,"Keebler, Schinner and Mann",34.95,39.86,France,China
130.02,20.85,9954,532,252,0.267361111,7:14,3795766,Heaney-Hickle,9.39,19.16,United States,Dominican Republic
166.25,14.55,13944,912,1441,0.26875,15:43,2468983,Dare-Abbott,34.24,38.68,Sweden,China
52.64,32.46,11227,262,1160,0.270833333,14:21,9092141,"Swift, Glover and Wunsch",18.85,39.32,Indonesia,United States
128.41,9.5,4329,349,886,0.276388889,0:51,3487492,Volkman and Sons,22.44,15.23,Uganda,Greece
170.59,32.24,6682,86,1072,0.276388889,21:34,4762542,Hegmann-Jaskolski,31.01,21.09,Brazil,Brazil
130.25,16.66,11964,1178,561,0.279861111,23:00,4928512,"Schmitt, Kshlerin and Kiehn",35.38,15.81,Egypt,Indonesia
147.79,16.52,5122,429,63,0.279861111,19:12,3059227,Beer and Sons,41.36,19.97,Cuba,China
93.66,23.14,12207,943,1036,0.280555556,16:56,5823542,"Cummerata, Smitham and Sauer",35.1,30.7,Argentina,Brazil
62.34,18.81,7901,404,559,0.28125,2:40,5998571,Doyle-Heaney,40.02,33.83,Peru,Indonesia
113.95,24.73,7216,1464,538,0.282638889,9:45,9709273,"Bayer, Jakubowski and O'Kon",21.99,29.82,Indonesia,Nigeria
87.28,25.25,7297,1038,1137,0.284027778,6:01,2885660,"Thiel, Krajcik and Wyman",21.53,3.08,Indonesia,Russia
69.58,32.39,10204,661,1022,0.284722222,18:04,4097951,Jerde Inc,24.49,8.04,Malaysia,Ukraine
148.33,31.58,13201,1267,1389,0.284722222,22:31,2700774,"Lakin, Borer and Weissnat",10.24,12.82,Poland,Indonesia
93.08,22.51,3350,1421,387,0.285416667,9:21,6828474,Haag-Price,21.08,37.92,Syria,Philippines
128.23,31.18,12758,348,1121,0.286111111,13:43,7036831,"Luettgen, Streich and Farrell",35.81,34.84,Albania,Philippines
156.43,19.76,5233,1474,230,0.286805556,5:06,3141294,Heathcote LLC,40.42,19.38,Russia,Cape Verde
117.76,17.69,13939,320,1412,0.288194444,21:34,4982593,Crona-VonRueden,17.63,15.77,Indonesia,China
40.37,22.93,3874,856,733,0.288888889,15:59,7564958,Kreiger and Sons,24.77,40.02,Russia,Poland
100.68,20.35,7639,1245,816,0.288888889,13:23,4517749,Bednar-Donnelly,24,17.96,Portugal,Indonesia
169.29,27.79,4220,126,749,0.288888889,11:17,9884403,Gottlieb-Watsica,37.32,37.9,Indonesia,Switzerland
71.43,20,3529,1481,1323,0.290277778,7:27,7461788,Reichel-Konopelski,4.69,22.64,China,Venezuela
47.62,10.58,719,499,364,0.291666667,14:46,9936734,Pfannerstill-Crooks,20.6,40.45,Nepal,Philippines
47.88,28.52,9798,1278,1398,0.291666667,15:17,8144040,Gleichner and Sons,6.52,33.52,Thailand,Philippines
143.79,18.39,10307,197,733,0.292361111,21:02,8891933,"Koelpin, Schinner and Dooley",14.66,3.13,Thailand,Chile
98.59,19,14832,1191,952,0.293055556,0:56,9116995,"Jenkins, Stamm and Treutel",5.49,24.28,Sweden,China
52.42,20.07,10653,133,47,0.29375,20:12,6168893,Deckow-Wyman,15.96,18.25,China,Indonesia
173.64,15.82,5689,1018,24,0.294444444,6:51,6021172,Heidenreich-Gerhold,13.9,22.24,Niger,Indonesia
59.81,30.43,6896,1044,773,0.297222222,15:04,2610845,Ryan and Sons,41.79,14.72,Peru,Sweden
126.4,27.37,10947,1228,431,0.299305556,7:17,7213791,Schumm-Witting,14.66,24.15,Japan,Nigeria
67.89,16.1,6404,755,757,0.300694444,21:35,5026355,Swaniawski-Ebert,23.38,24.48,Czech Republic,Argentina
148.69,9.73,6705,1328,944,0.302083333,15:53,4721243,Balistreri-Leuschke,28.35,27.52,Philippines,China
145.48,21.86,9210,728,423,0.302777778,5:57,7956320,Bayer-Flatley,9.46,8.27,Czech Republic,Venezuela
72.97,15.64,6183,1397,845,0.304166667,1:56,4739747,"Kilback, Balistreri and Trantow",26.55,19.47,China,Russia
96.89,19.46,12471,922,1238,0.304166667,20:31,3954394,MacGyver Group,10.87,26.22,Guatemala,Mexico
107.89,19.38,1884,458,1235,0.304861111,6:14,7441324,"Fay, Kutch and Schoen",14.28,7.87,China,Nigeria
47.76,18.04,11312,234,953,0.305555556,7:07,4724417,Reinger-Romaguera,37.36,40.03,Portugal,France
127.26,25.44,4660,607,106,0.306944444,9:46,2253222,Hoppe-Schroeder,3.23,5.48,China,Argentina
135.61,19.65,13107,729,169,0.307638889,1:45,2442578,Herzog LLC,10.53,15.05,Norway,Bulgaria
79.38,14.39,5284,972,869,0.3125,9:29,5645204,"Streich, Thiel and Rohan",4.78,21.47,China,Nicaragua
66.86,14.6,10122,498,671,0.313194444,16:25,7780334,McKenzie-Daniel,7.21,41.99,Sudan,United States
162.31,16.3,13935,1352,359,0.314583333,15:13,7797818,Johnston and Sons,29.9,5.43,Peru,Serbia
82.05,10.08,2160,709,1295,0.314583333,8:29,7751855,Hodkiewicz Group,35.22,28.87,Vietnam,Portugal
88.09,14.33,10025,49,1493,0.315972222,20:09,3907359,Doyle-Olson,3.65,26.05,Slovenia,Turkmenistan
131.27,15.76,4688,347,818,0.317361111,22:50,5428725,Pfeffer-Zulauf,19.64,8.7,Guinea,China
145.29,23.58,5719,39,1183,0.31875,5:26,4766064,Mitchell-Murray,18.57,14.9,Russia,Indonesia
71.7,18.23,4712,120,1235,0.320833333,9:15,4495526,Lesch Inc,13.44,6.89,China,South Africa
131.58,9.68,6409,575,589,0.321527778,6:41,7896702,Little-Nienow,20.44,9.88,Peru,Mexico
100.92,11.37,1816,38,844,0.323611111,13:41,6744680,Cormier LLC,27.41,21.11,Philippines,Portugal
86.96,27.12,5939,642,225,0.323611111,7:58,8883560,Senger Group,15.37,14.5,Greece,Peru
141.96,32.73,3961,323,572,0.325,16:26,8984710,Tromp and Sons,23.08,24.13,Azerbaijan,Indonesia
94.48,27.53,10794,1140,21,0.325,17:02,9147384,"Murray, Dickinson and Price",17.98,36.69,Sudan,Russia
38.05,24.58,1991,1113,1125,0.327083333,22:06,6863532,Beatty Group,5.17,36.9,Russia,Venezuela
36.85,30.54,13896,88,246,0.327083333,12:53,2521826,Satterfield-McLaughlin,23.35,24.61,Maldives,Sweden
126.12,30.31,12881,145,827,0.329166667,14:53,2790672,Mitchell-Lind,3.8,6.67,Russia,Honduras
173.12,30.44,3251,936,982,0.329166667,6:53,7707189,Luettgen Group,26.66,18.09,Brazil,France
164.01,13.35,9144,695,378,0.329861111,14:37,4275324,Sporer-Barton,23.97,18.44,China,United States
52.43,23.43,4562,440,1360,0.330555556,21:30,5103985,Durgan LLC,6.63,5.66,Indonesia,Macedonia
74.1,9.71,9293,1302,204,0.330555556,19:06,8786030,Pfeffer-Walker,40.19,9.27,Bulgaria,China
173.35,12.52,11596,1433,710,0.333333333,19:39,3919901,Hayes-Kuhic,19.15,25.95,China,Finland
150.59,25.05,12851,1152,889,0.334722222,11:22,7967317,Yundt-Murray,28.61,13.24,Poland,China
123.48,12.3,6762,354,872,0.3375,22:00,5342675,Beer-Farrell,13.61,15.51,Indonesia,China
95.56,13.71,14872,1139,1049,0.340972222,22:49,9245846,"Collier, Dietrich and Cartwright",3.96,38.17,Greece,Indonesia
169.98,27.02,2635,1157,265,0.340972222,6:37,9821848,Kautzer-Spinka,7.99,31.55,Portugal,China
157.72,21.15,14673,119,530,0.341666667,5:23,3626992,"Grant, Reichel and Zemlak",19.05,9.17,China,Czech Republic
165.5,21.45,9213,101,832,0.342361111,14:07,5800655,Mueller-Huel,13.56,34.38,France,France
131.23,19.38,12457,711,1129,0.344444444,21:48,3934387,Bosco and Sons,30.39,9.49,China,Brazil
129.48,29.81,10813,1188,573,0.345138889,11:43,7983741,Shanahan-Schumm,27.94,23.87,France,Brazil
44.5,32.04,7139,865,1395,0.345138889,6:11,4583966,Homenick Inc,17.67,41.28,Colombia,Norway
147.87,21.34,6503,393,1331,0.348611111,3:09,8837824,Ziemann LLC,27.2,19.88,China,Philippines
49.41,21.37,14624,1284,108,0.350694444,0:48,9138710,Bruen-Kshlerin,6.08,15.1,Indonesia,China
53.07,32.1,14442,545,231,0.351388889,2:58,5188335,"Ebert, Kub and DuBuque",4.82,4.4,Thailand,Brazil
85.45,29.08,8281,1397,1387,0.352777778,17:19,6663342,Strosin Group,3.65,11.83,Indonesia,Indonesia
89.96,28.73,3458,464,252,0.353472222,18:30,6849010,"Crona, Jaskolski and Macejkovic",34.94,37.32,Poland,China
57.88,14.36,6918,1201,622,0.354166667,9:47,3277605,Jast-Corwin,3.33,24.57,Honduras,Russia
132.43,19.67,10153,111,23,0.354861111,4:16,6084621,"Marks, Altenwerth and Graham",10.84,12.42,Mexico,Czech Republic
44.06,15.11,4685,313,578,0.355555556,14:58,3950302,"Kreiger, Crooks and Bergnaum",38.21,16.04,Norway,China
59.42,18.74,9783,442,1247,0.35625,1:31,9134423,"Goldner, Wiza and Daugherty",26.36,39.02,Russia,Ivory Coast
133.8,14.11,14905,1004,1030,0.356944444,7:52,5002456,"Donnelly, Frami and Schimmel",11.53,12.98,Finland,China
135,28.52,5218,165,232,0.357638889,2:07,3896037,Franecki Inc,6.3,36.43,Philippines,Russia
178.3,25.39,5900,596,247,0.3625,1:50,4036680,Jacobs-Bechtelar,13.52,7.23,Peru,Philippines
82.51,26.7,3781,175,250,0.363194444,11:08,7362471,Bergstrom LLC,23.03,25.06,Netherlands,Indonesia
120.89,29.03,1912,187,437,0.363194444,12:21,3249508,Gerlach-Conn,29.35,15.39,China,Brazil
176.69,20.68,4683,1366,520,0.364583333,22:28,7030985,"Konopelski, Olson and Quigley",3.72,16,Bangladesh,Russia
139.85,21.56,14418,450,1139,0.364583333,0:57,5439801,"Lockman, Padberg and Legros",14.35,25.4,Croatia,Philippines
99.64,14.88,919,703,1091,0.365277778,1:48,8166933,"Medhurst, Mraz and Schowalter",16.41,8.01,Armenia,South Africa
43.98,29.97,4033,422,304,0.365277778,2:59,6873985,Beahan and Sons,15.48,38.02,Indonesia,United States
67.36,22.79,3240,1382,1143,0.365972222,14:04,2068605,Schneider-Klein,7.1,16.79,Indonesia,Czech Republic
63.79,10.77,2561,496,1145,0.365972222,21:59,5159246,"Blick, Tillman and Donnelly",15.87,35.27,Russia,Czech Republic
85.31,26.43,8641,1006,1106,0.366666667,8:26,7859747,"Crooks, Olson and Goodwin",23.9,24.02,Philippines,Philippines
104.25,18.8,669,220,1292,0.367361111,3:43,5688445,"Hoeger, Ondricka and Schulist",34.74,22.53,United States,Argentina
42.84,15.82,12177,222,1073,0.36875,10:25,8002777,Jerde Inc,41.24,40.05,Portugal,China
140.39,29.18,13453,615,609,0.36875,19:21,8331489,Jacobs Inc,32.15,26.99,China,Spain
61.32,32.51,8680,918,911,0.36875,15:50,7327186,Jones and Sons,24.97,22.07,Kenya,Greece
151.26,30.99,4538,894,823,0.369444444,3:00,4141954,Keeling and Sons,20.31,16.67,Russia,Portugal
102.28,21.41,4655,271,360,0.371527778,12:44,8693745,Aufderhar-Bins,7.85,35.85,Portugal,Brazil
83.62,25.77,6585,77,786,0.371527778,10:24,5786133,"Bahringer, Bailey and Satterfield",24.09,15.24,Philippines,China
86.64,17.41,2751,624,428,0.371527778,23:49,3074277,Jacobi-Romaguera,18.91,35.69,Norway,China
77.1,27.01,3334,426,941,0.372222222,8:29,9018166,Rodriguez-Dickens,36.04,14.6,China,China
108.99,28.8,7226,368,1364,0.372222222,8:39,9504331,"Johnson, Ferry and Jones",19.21,41.03,Pakistan,Syria
163.61,18.12,4007,1303,397,0.375,19:48,4372442,Bernhard-Stehr,23.83,20.58,Mexico,Indonesia
111.2,32.32,1901,650,883,0.377083333,9:06,6921921,King-Rath,41.16,30.9,United States,Czech Republic
36.73,12.04,8324,621,1204,0.378472222,7:12,6157488,Walter-Gleason,36.34,23.97,Indonesia,Sweden
151.22,22.31,2124,418,697,0.382638889,9:10,7899324,Legros-Lindgren,39.17,38.33,China,Czech Republic
174.76,31.98,5923,1446,1405,0.385416667,9:26,3177185,"Tromp, Kunde and Ruecker",19.53,21.58,Ivory Coast,China
109.05,32.9,12572,1434,438,0.386111111,9:20,8177292,Beahan-Mayer,29.24,32.52,Sweden,Indonesia
117.07,17.22,9283,490,286,0.3875,0:39,7125684,"Tromp, Moore and Brown",16.88,19.77,Paraguay,Indonesia
84.2,31.36,13460,1172,905,0.3875,7:10,5372004,"Kunze, Keeling and Bailey",41.68,41.32,Bosnia and Herzegovina,Indonesia
35.35,11.17,12706,517,1034,0.388194444,7:00,9090014,Leuschke-Simonis,21.63,9.78,Czech Republic,Russia
144.48,28.03,5583,339,1363,0.388888889,15:20,5106384,Haley Inc,4.06,5.01,China,Philippines
88.86,24.22,11904,846,35,0.388888889,7:20,9386457,Will-Skiles,3.55,16.56,Poland,China
176.73,29.37,8144,1457,755,0.390277778,15:57,2984864,Mosciski-Sauer,26.32,38.72,China,Indonesia
40.05,24.81,10013,1114,294,0.390972222,16:03,4299915,"Mraz, Lockman and Gleichner",38.5,35.82,Panama,Ukraine
72.81,11.66,14061,1373,318,0.391666667,10:09,6941382,Kreiger-Roberts,11.45,20.54,China,Kazakhstan
97.1,29.68,9179,1158,1132,0.391666667,8:25,3017724,"Doyle, Osinski and Beatty",18.17,32.06,Indonesia,Brazil
168.33,21.34,11127,1292,507,0.392361111,6:14,5971024,Hauck-Feeney,11.25,3.49,Argentina,Saudi Arabia
110.8,24.65,9994,987,529,0.393055556,12:59,3713795,Cronin-Watsica,17.19,9.03,China,China
147.99,29.09,1447,178,1295,0.393055556,6:39,2660509,"Reynolds, Heathcote and DuBuque",12.6,20.36,Ecuador,Ukraine
67.39,17.74,6110,1352,772,0.393055556,14:04,4668168,Bogisich-Heathcote,40.53,8.74,Sweden,Comoros
128.5,17.83,5193,813,978,0.393055556,14:50,4808938,"O'Hara, Stark and Gislason",37.05,30.85,Philippines,Philippines
176.27,30.8,1224,1251,940,0.395833333,14:54,7886645,Rempel-Bogan,36.57,11.86,Canada,Thailand
66.23,16.64,11060,1175,787,0.399305556,16:52,8546132,Kautzer Group,27.66,34.13,Indonesia,China
167.19,15.98,13868,605,1129,0.400694444,13:00,6964751,Oberbrunner Group,28.81,19.69,Philippines,United Kingdom
82.25,11.76,7047,288,435,0.402083333,14:46,9560843,Langworth LLC,10.63,18.19,Somalia,China
66.12,19.59,5679,352,1239,0.403472222,10:55,5992636,Spencer and Sons,17.08,38.9,Indonesia,China
118.68,33.06,14773,855,368,0.403472222,15:36,5983281,Lind LLC,14.59,41.02,United States,Argentina
87.36,18.08,4190,28,726,0.403472222,10:52,2457333,"Schoen, Schumm and O'Reilly",30.89,36.27,Indonesia,United States
61.77,28.31,6974,1302,956,0.404166667,4:15,6067785,Rau and Sons,11.37,19.1,Russia,Indonesia
131.73,11.8,4999,543,1077,0.404166667,0:23,3476492,Wintheiser-Herzog,19.13,31.78,Gabon,Colombia
108.6,25.45,10959,596,133,0.404861111,5:11,5133680,Moore-Crooks,23.08,17.96,China,Brazil
143.05,25.24,8941,893,184,0.405555556,18:28,2666218,"Oberbrunner, Baumbach and Marquardt",27.1,28.59,Norway,China
161.98,31.51,14005,709,849,0.405555556,20:39,7358392,Lockman Group,24.76,18.06,China,Philippines
85.56,30.35,1517,1281,195,0.409027778,19:34,8986515,"Lemke, Ratke and Treutel",6.91,27.5,Sweden,Czech Republic
45.85,32.23,8385,1444,351,0.409722222,0:20,2502655,"Mann, Friesen and DuBuque",25.82,17.92,Nigeria,Niger
69.49,25.91,5409,1464,468,0.411805556,10:40,9245734,"Wisozk, Hoeger and Dicki",27.91,14.75,Canada,China
74.63,28.64,1672,911,326,0.413194444,13:46,6169009,"Lowe, Feeney and Mitchell",17.67,3.54,Indonesia,Greece
72.41,13.78,11495,365,304,0.414583333,15:08,4534500,Monahan-Crona,35.59,25.88,Indonesia,Philippines
171.3,11.73,7587,1478,1443,0.414583333,20:56,5308839,Bradtke-Feil,16.63,22.26,United Kingdom,Chile
145.59,29.91,14839,59,508,0.415972222,22:01,6439671,Witting-Lemke,37.67,18.84,Bangladesh,Mali
130.99,32.24,3812,1273,353,0.416666667,22:45,6475006,Wiza-Goyette,15.39,18.43,Ireland,France
86.84,10.87,3301,1011,536,0.418055556,11:49,5662492,Kessler Inc,8.73,20.57,Czech Republic,Brazil
142.82,30.34,3906,232,1292,0.41875,15:05,6571988,"Gleason, Lebsack and Zieme",37.5,10.89,China,Brazil
166.41,10.28,4224,1230,955,0.419444444,14:17,5507319,D'Amore and Sons,20.81,6.33,Honduras,China
55.04,26.95,8410,1092,901,0.420833333,13:19,6979603,Rice LLC,29.28,34.21,China,Honduras
170.82,10.97,2223,1199,399,0.420833333,6:52,9326185,Abbott Inc,14.56,38.88,Poland,China
77.08,22.7,12730,988,1476,0.422222222,11:20,3198201,Brakus Inc,41.13,20.13,Philippines,China
125.76,13.8,11462,399,999,0.422222222,16:58,4319279,Wilderman-Pollich,34.02,14.03,Portugal,United States
54.72,33.05,11441,1466,1358,0.422222222,15:54,6524829,Runolfsdottir-Kilback,36.98,19.28,China,Philippines
119.47,26.56,9669,677,100,0.422916667,3:00,7778503,Kulas-Roberts,29.63,26.19,China,Indonesia
113.82,14.96,8638,898,702,0.424305556,19:47,8035844,Stamm Inc,32.54,18.13,France,China
167.77,19.21,8250,581,48,0.424305556,9:01,2746019,Wilkinson Group,17.01,34.72,Russia,Jamaica
149.46,26.94,4327,216,902,0.424305556,17:50,9181767,"Howe, Jacobi and Streich",32.73,40.07,Finland,Indonesia
174.93,29.22,14270,242,1056,0.425694444,1:27,6615244,"Toy, Cormier and Keeling",41.07,28.81,United States,Philippines
171.53,9.82,6706,816,1170,0.426388889,17:41,3669765,Boehm Inc,37.73,25.32,Indonesia,China
108.27,19.52,13349,728,948,0.429861111,16:55,7272158,"Schimmel, Lehner and Zulauf",25.18,11.65,Sweden,Czech Republic
82.6,14.22,14144,779,583,0.43125,5:18,2202309,"Hammes, Veum and Paucek",21.19,20.68,Indonesia,Venezuela
35.15,23,2072,988,802,0.431944444,12:20,3434816,Oberbrunner-Wolff,25.27,38.7,Czech Republic,Portugal
170.91,12.69,5433,618,208,0.432638889,1:48,6424837,Wuckert Inc,10.45,39.85,Philippines,Indonesia
173.62,10.56,12343,1284,1418,0.432638889,19:10,8269327,Reilly-Rogahn,31.12,6.65,Colombia,Finland
51.23,16.15,7878,839,697,0.434027778,9:59,2687525,Kautzer Inc,33.26,24.93,Libya,China
89.83,32.94,12228,115,118,0.434722222,15:30,8546934,Rohan-Shanahan,21.78,22.78,China,Canada
148.87,20.03,12681,771,869,0.438888889,22:20,2944776,Erdman Group,20.25,20.76,Honduras,Peru
40.9,24.34,2662,84,698,0.439583333,13:32,8377468,Braun and Sons,39.41,3.55,France,Finland
49.57,17.31,6051,740,281,0.441666667,16:35,8292893,Cummings Group,30.24,23.63,Yemen,Indonesia
44.1,30.33,1185,1426,644,0.44375,8:05,7720841,"Kling, Christiansen and Fadel",14.82,13.44,Syria,China
52.95,13.72,4004,351,1329,0.445138889,11:12,8273308,Gerhold and Sons,31.64,25.55,China,Japan
139.66,26.33,7432,1351,733,0.445138889,0:27,2972329,Goldner LLC,17.72,21.2,Argentina,Indonesia
138.79,29.13,4499,611,1493,0.445833333,19:22,8787561,Schultz-Fisher,41.23,5.91,Mexico,China
104.24,24.74,9386,828,715,0.446527778,17:35,2359045,O'Conner Group,37.83,27.11,Germany,Azerbaijan
136.9,25.46,8574,89,756,0.446527778,21:42,5116196,"Bergstrom, Bradtke and Boehm",41.21,3.41,Slovenia,China
110.06,12.39,11684,337,631,0.447916667,21:02,4088802,"Nader, Rempel and Mraz",5.26,14.81,Mexico,China
61.91,26.01,10182,322,662,0.448611111,23:33,4021506,"Cartwright, Morar and Treutel",26.54,11.21,China,Tanzania
80.83,31.69,11922,162,391,0.450694444,4:25,4024947,Hand-Berge,8.18,7.98,Brazil,China
157.36,20.41,12896,521,254,0.452777778,0:23,2297401,Hansen Group,25.93,21.7,Mexico,Venezuela
94.84,16.15,7597,246,765,0.454166667,18:09,9860205,"Haag, Graham and Kertzmann",37.48,11.87,Indonesia,Germany
128.53,26.83,11368,742,729,0.454861111,23:22,3881799,Wisozk Inc,22.95,12.45,United States,Sweden
91.6,9.43,5913,934,258,0.455555556,19:37,2037617,"Dickinson, Wuckert and Friesen",26.23,36.84,Poland,Russia
178.43,28.43,4391,306,263,0.45625,14:47,9466528,Brakus Group,6.18,15.01,Chile,Czech Republic
94.94,27.87,11025,1431,559,0.458333333,7:41,4408047,"Trantow, Bernhard and MacGyver",10.71,18.37,Panama,China
93.46,28.75,11468,1483,1486,0.458333333,15:41,2552566,Kertzmann-Wunsch,12.83,37.14,Pakistan,Portugal
123.2,24.4,12862,173,355,0.460416667,0:13,9236676,Smitham-Crooks,41.66,14,Ukraine,Poland
47.38,16.83,1913,154,262,0.461111111,9:52,7301012,Satterfield and Sons,20.46,23.4,Nigeria,Russia
47.68,25.22,11146,1470,768,0.461805556,19:22,5169026,"Blick, Nikolaus and Howell",10.5,39.65,China,Poland
59.3,9.91,13389,1380,1242,0.461805556,21:08,5711495,"Mitchell, Feest and Moore",23.52,3.32,Canada,Brazil
69.32,15.1,14069,704,1264,0.463194444,8:29,9312676,Powlowski Group,20.04,8.63,Philippines,Laos
175.4,25.63,1754,588,578,0.464583333,17:46,3487783,"Gottlieb, Turner and Harber",14.17,28.45,Indonesia,Ukraine
116.08,19.46,8869,114,1387,0.465277778,19:15,5141037,Hettinger and Sons,15.41,31.25,France,China
134.43,27.87,14567,119,1301,0.465277778,2:53,9364667,"Monahan, Volkman and Doyle",34.78,36.62,China,Morocco
40.18,25.65,3451,1459,768,0.466666667,13:42,7020795,Morissette-Wyman,10.05,27.14,Nigeria,Peru
109.14,11.34,3616,1227,981,0.466666667,7:24,4589733,"Yundt, Buckridge and Cremin",25.84,27.33,China,France
121.2,33.05,7346,1377,188,0.467361111,19:30,5551400,Wisozk-Murazik,10.48,40.46,Colombia,Equatorial Guinea
68.68,20.14,8818,667,950,0.470833333,11:19,4393677,Bogan-D'Amore,4.55,31.68,Canada,South Africa
110.68,21.59,10947,1120,857,0.472916667,20:52,5160670,Strosin-Bogisich,41.04,4.26,Czech Republic,Indonesia
62.63,14.02,10956,1073,405,0.472916667,14:21,9882743,"Dibbert, Hand and Hickle",35.37,17.9,Russia,Albania
111.56,24.31,14986,321,180,0.474305556,15:49,9384752,"D'Amore, Stoltenberg and Bogan",5.8,16.31,China,Sweden
83.37,24.19,6078,1347,1412,0.474305556,21:58,9427319,Davis Inc,18.42,35.62,Iraq,Bolivia
162.76,13.25,2663,1257,693,0.475694444,23:25,4442950,Conroy and Sons,37.08,3.25,China,China
59.97,23.05,5200,629,1042,0.475694444,16:32,9668280,"Predovic, Mann and Schaefer",29.89,33.09,Netherlands,China
94.78,14.47,11528,174,118,0.476388889,16:51,9729462,Cole Inc,29.78,5.98,Slovenia,France
130.3,23.74,9447,1246,292,0.476388889,9:17,3578529,Weber-Armstrong,28.55,22.33,Poland,Thailand
136.52,27.28,3874,847,361,0.477083333,14:00,6462965,Steuber Inc,41.19,28.09,Indonesia,Philippines
86.62,23.71,4909,529,1417,0.478472222,14:52,2066555,"Lesch, Daniel and Cole",37.9,19.75,Indonesia,China
113.89,10.49,12617,651,1357,0.479861111,23:42,9565798,"Ortiz, Kihn and Witting",27.05,21.19,Poland,Indonesia
159.78,26.37,2592,1235,553,0.48125,6:45,4546360,Greenholt LLC,10.63,7.3,Lesotho,China
160.56,32.35,4786,414,152,0.48125,1:32,2706440,Grimes Inc,19.42,40.12,Indonesia,Indonesia
126.39,23.4,6085,727,80,0.481944444,2:33,8158835,Gutmann Inc,13.62,34.54,Japan,China
72.83,24.69,7086,1250,365,0.484722222,9:00,6089397,"Hyatt, Swift and Kessler",17.17,34.11,Nigeria,China
