arrival_date,arrival_time,num_containers,num_perishable containers,IMO,Company,length,width,Temperature(°C),Humidity(%),Fuel PriAverage Fuel Price($/metric ton),World Economic Growth Rate(%),"Weather(0sunny,1stormy,2rainy)"
9/28/2023,12:06:18,7749,918,2882846,Skiptube,53.73,15.24,27.953,89.03,574.4,1.58,0
11/9/2022,10:58:29,3835,818,9604575,Jabbersphere,51.28,10.54,26.406,71.72,572.9,12.07,1
10/8/2022,9:04:43,3636,1408,9533746,Jaxnation,111.85,19.51,29.599,86.44,674.72,10.17,2
5/25/2023,7:28:13,5285,157,6392707,Zoomcast,123.0,11.61,28.883,77.83,561.18,14.36,2
2/1/2023,13:04:02,6515,78,7926004,Kwilith,167.96,23.44,26.376,83.49,557.64,15.03,2
3/7/2023,21:41:28,866,601,5277991,Thoughtworks,61.95,26.28,30.52,65.32,620.45,11.06,2
7/5/2023,8:26:47,13142,1432,6348552,Realbuzz,158.85,18.19,25.365,71.68,674.72,17.27,2
2/26/2023,16:27:10,10102,952,9811720,Thoughtworks,149.26,18.28,29.779,71.16,582.62,7.99,0
6/6/2023,14:36:46,11482,157,6332831,Eire,101.13,31.25,26.979,81.87,673.82,5.84,2
4/15/2023,3:08:49,2850,1379,3213805,Realfire,57.18,23.57,32.647,77.44,599.66,7.79,1
8/1/2023,1:34:28,3590,968,7525339,Yoveo,75.34,27.63,25.306,94.4,614.59,9.73,2
4/13/2023,19:41:48,9480,441,7230252,Latz,54.35,14.86,26.095,65.53,566.21,10.04,1
7/3/2023,6:03:53,8800,215,7636866,Podcat,89.35,20.76,32.414,73.51,666.41,10.7,0
4/30/2023,5:06:39,1446,1426,8212046,Flashdog,156.31,24.33,27.292,91.48,634.97,1.4,0
12/28/2022,21:18:03,11255,550,8452933,Bubblemix,116.22,23.68,25.561,93.39,592.63,17.77,1
12/7/2022,16:11:18,1720,190,8061937,Yakijo,113.58,12.37,28.864,60.92,605.12,14.79,2
2/22/2023,7:51:43,5119,220,4244056,Geba,79.59,20.8,30.406,84.31,606.7,6.49,0
5/17/2023,17:01:11,3627,1432,8259174,Skivee,111.81,25.75,29.895,60.15,567.62,2.09,0
6/24/2023,17:27:10,12409,1143,7981126,Chatterpoint,91.58,11.88,28.637,83.1,615.04,11.04,0
4/13/2023,15:20:22,3022,124,8191810,Mydeo,147.41,28.92,32.557,80.44,571.58,2.81,0
2/2/2023,11:03:06,5263,686,3702904,Yotz,169.78,11.62,27.562,89.74,680.54,7.62,2
4/19/2023,19:35:13,14648,711,6121909,Avavee,165.87,31.72,28.613,67.17,578.5,1.08,0
8/28/2023,7:52:51,2674,424,5348800,Fivechat,125.85,33.94,25.907,77.22,628.22,1.09,1
6/6/2023,14:29:50,776,141,3937676,Leexo,106.93,11.07,30.678,66.18,601.77,9.51,0
4/21/2023,3:51:46,4783,1460,9202194,Oloo,74.6,32.03,32.663,64.43,607.25,11.73,1
5/11/2023,18:02:02,10125,107,9877444,Voomm,77.79,23.59,26.686,75.69,583.41,18.77,0
11/24/2022,21:05:17,1692,1021,9249056,Nlounge,151.51,14.82,32.183,81.15,671.69,8.81,2
9/13/2023,18:11:53,3715,533,2646519,Twinder,134.84,21.23,26.048,88.1,574.88,8.11,1
8/19/2023,14:40:39,14961,247,4606955,Yodo,151.93,26.1,25.784,76.93,646.25,11.44,2
12/29/2022,9:41:52,5826,360,6331007,Jaxspan,140.56,10.84,27.422,83.7,577.59,14.11,2
4/27/2023,0:32:10,7335,1089,2679974,Voolia,166.02,20.65,32.005,66.9,603.67,18.11,0
12/20/2022,2:33:41,2921,776,4702692,Gabtune,61.98,29.73,26.089,92.33,668.04,14.79,1
1/27/2023,16:22:15,3275,1324,7929126,Livetube,107.26,16.29,30.918,90.86,627.14,3.28,0
5/28/2023,21:53:27,3884,604,3613716,Topiclounge,116.06,21.3,27.655,80.51,679.82,7.95,2
8/18/2023,23:40:07,1443,892,2848236,Thoughtsphere,147.93,32.36,24.506,83.36,605.64,17.97,0
7/30/2023,20:18:24,3234,280,2494844,Jetwire,71.44,20.26,30.383,87.6,681.59,9.98,0
10/20/2022,19:15:38,12310,525,4553466,Dynazzy,167.04,30.85,32.78,66.83,666.55,14.56,0
9/28/2023,13:49:38,7206,797,2581024,Vidoo,167.14,13.6,26.713,83.47,594.97,11.45,1
10/9/2022,15:42:29,2932,1054,8956217,Yamia,73.38,29.19,25.096,90.63,581.62,0.43,2
6/7/2023,11:15:34,9581,990,7758288,Thoughtbridge,130.76,22.97,25.389,93.87,575.19,18.91,2
1/8/2023,14:34:23,1696,87,9982010,Twimm,105.88,33.91,32.165,60.16,679.48,8.64,0
12/12/2022,21:18:01,14418,1141,4538351,Fliptune,128.12,14.01,26.593,62.97,597.78,5.04,2
9/25/2023,3:15:05,6882,1011,3806208,Meemm,106.8,12.39,31.522,61.83,626.22,8.42,0
8/31/2023,19:49:40,7809,1046,6536321,Oyoba,145.26,23.98,32.825,69.91,593.39,10.28,1
8/4/2023,8:44:12,13475,1154,3784760,Dablist,95.57,19.19,27.598,85.45,562.42,11.06,1
1/25/2023,13:18:21,2031,503,2000125,Voomm,102.53,11.36,24.838,65.77,649.98,8.85,1
5/19/2023,1:02:24,7458,567,2854650,Devshare,139.94,21.09,24.89,84.12,679.31,16.59,1
7/1/2023,21:28:22,12563,1077,7201028,Topicshots,172.41,19.9,30.171,66.65,563.59,17.7,1
7/1/2023,5:51:36,5083,592,6034899,Twitterwire,43.58,25.35,27.029,83.66,634.18,8.0,0
6/30/2023,0:28:00,14395,764,6067206,Oyope,50.9,10.18,29.224,61.54,636.28,16.8,0
6/16/2023,12:35:17,4387,64,6799579,Lazz,124.02,27.74,29.72,72.54,608.6,6.43,0
12/13/2022,8:16:45,5133,87,9454971,Voonder,169.49,18.26,32.323,73.42,636.36,5.81,2
11/15/2022,1:55:02,10825,1035,5619684,Kare,108.95,27.08,32.14,89.64,570.65,3.23,0
9/6/2023,13:28:51,872,188,3230556,Kare,126.87,32.58,25.297,70.89,624.93,10.71,2
7/18/2023,18:10:39,945,373,2619265,Devpoint,43.59,13.41,26.199,76.95,610.04,6.92,1
10/1/2022,19:06:52,14819,255,8883748,Flashspan,56.25,23.37,32.018,69.19,562.18,12.05,2
4/17/2023,1:25:26,11643,902,8830796,Riffwire,126.22,30.77,30.353,65.66,680.04,13.64,0
9/5/2023,18:36:10,746,382,7798522,Centimia,132.07,32.85,31.142,82.43,663.1,14.35,0
8/28/2023,20:41:18,8328,876,5524342,Ozu,157.61,19.96,25.672,83.47,633.31,19.88,1
6/12/2023,0:39:07,4626,52,5359080,Kanoodle,162.02,27.25,26.16,71.97,668.4,19.94,2
8/12/2023,21:46:54,13580,715,4743976,Wikibox,83.48,27.31,28.016,80.23,635.11,10.58,0
10/8/2022,19:18:48,12197,537,3180084,Skyndu,140.94,12.8,26.152,90.59,590.62,14.39,2
8/18/2023,1:59:14,3044,1355,2680765,Jabbersphere,132.88,28.72,31.037,75.93,560.93,6.78,2
8/15/2023,1:33:27,4004,424,5871121,Roombo,109.43,17.29,26.803,61.12,613.42,1.46,1
10/6/2022,21:43:11,2459,374,2233537,Muxo,68.42,16.7,27.121,83.84,624.94,6.1,2
5/18/2023,18:50:46,14511,876,7707415,Eayo,129.16,20.2,29.092,77.45,668.69,19.16,1
8/31/2023,1:19:52,6330,34,6935663,Mycat,41.78,28.7,27.643,77.33,649.41,16.51,1
10/16/2022,23:51:32,11729,1051,7813475,Thoughtworks,50.77,17.99,32.598,71.09,663.27,19.44,0
3/31/2023,11:37:35,8919,966,5221940,Quatz,160.51,19.61,26.721,94.03,591.24,16.17,2
6/23/2023,20:51:41,12777,960,8611927,Jaxspan,56.87,10.19,26.708,83.88,673.9,17.12,2
3/8/2023,16:39:44,889,1017,4163524,Jabbercube,54.5,29.47,31.104,91.87,644.51,5.98,1
8/20/2023,7:54:19,1989,236,6882637,Oyope,68.0,31.32,32.737,81.75,640.23,12.26,1
6/7/2023,22:20:18,3078,1116,4513212,Jaxspan,57.72,13.54,27.239,75.48,625.03,2.62,0
12/25/2022,8:54:00,14197,715,3700478,Pixonyx,95.85,15.53,24.843,90.63,601.06,12.95,1
6/28/2023,3:57:35,10269,361,2948295,Jabbercube,131.69,31.16,28.646,84.87,602.91,14.36,2
11/4/2022,22:54:41,5487,1499,2653268,Edgewire,146.16,13.87,26.666,68.84,629.06,0.68,2
10/9/2022,17:36:08,10559,756,9588012,Twiyo,141.92,10.94,31.716,60.21,635.85,18.57,0
9/15/2023,7:41:45,6249,1498,8906500,Oyoloo,60.94,26.32,29.453,65.02,581.82,16.25,1
10/27/2022,10:57:37,5865,500,5325897,Fliptune,95.08,29.35,29.805,63.97,648.24,6.64,2
11/22/2022,2:15:23,9328,183,3963841,Meemm,85.9,20.84,30.004,67.81,657.79,11.07,0
8/31/2023,2:36:12,14683,994,5284766,Trunyx,50.99,20.64,26.611,73.02,676.05,5.91,2
11/17/2022,9:43:15,2921,1155,3570548,Voolia,161.33,29.68,26.73,77.97,580.79,13.66,0
2/16/2023,6:04:00,11263,1412,5221385,Kanoodle,89.68,12.05,28.528,68.22,638.2,7.7,0
12/1/2022,2:23:29,1638,939,6301089,Blognation,142.69,22.13,26.78,88.65,645.65,1.37,1
4/1/2023,8:08:31,8724,168,3836967,Digitube,71.91,10.68,27.091,87.26,636.31,4.9,2
6/14/2023,0:45:11,8223,1246,6285266,Thoughtbeat,120.91,27.53,25.933,79.55,573.28,3.86,1
11/9/2022,16:42:08,5715,1387,7064551,Bubblebox,134.39,18.25,28.091,89.73,576.08,2.51,0
11/24/2022,8:00:02,10654,359,7863347,Babbleset,52.08,27.87,28.95,92.8,575.75,1.11,0
2/5/2023,15:43:10,7012,1052,4144857,Pixonyx,123.23,14.23,26.205,90.84,561.48,1.52,2
3/6/2023,4:32:19,1147,1255,3374974,Mycat,133.62,11.19,30.292,64.34,575.07,11.69,2
11/1/2022,19:38:43,9070,819,7929660,Twitterbeat,87.57,24.79,26.467,82.11,629.88,5.47,2
6/7/2023,15:55:23,1602,364,3237949,Jabbersphere,77.32,18.57,30.724,72.71,654.75,9.18,0
4/12/2023,15:00:20,12319,246,7236153,Flashdog,66.61,25.86,30.691,71.51,624.43,12.5,0
3/27/2023,10:37:55,13416,517,2063763,Browsezoom,90.96,30.67,26.255,81.56,638.18,9.19,1
5/22/2023,20:48:54,5433,301,7578712,Skidoo,104.61,15.97,28.604,84.21,662.3,1.13,1
3/16/2023,5:34:50,12020,1247,4724273,Fiveclub,53.55,23.66,25.898,88.22,579.84,0.04,2
1/12/2023,2:07:01,10595,790,7951134,Agivu,44.12,30.98,30.399,86.76,622.69,17.29,1
2/23/2023,14:50:53,12423,337,8743770,Voomm,132.29,22.36,24.995,71.62,576.08,19.52,2
7/2/2023,5:02:42,4077,1106,8054800,Lajo,104.58,24.5,32.636,75.59,636.5,18.8,0
6/19/2023,18:25:50,13337,1277,5636402,Gigaclub,62.37,11.56,26.66,78.58,675.6,9.55,1
7/4/2023,8:24:50,8809,1426,4132154,Browsebug,81.47,27.27,29.625,77.95,578.47,10.12,0
6/27/2023,5:36:58,6337,480,7330664,Devbug,96.71,21.58,32.106,76.48,565.83,5.65,2
1/4/2023,14:26:37,4719,512,2764768,Jazzy,159.93,27.42,25.191,87.74,639.77,14.42,0
7/17/2023,12:38:06,5281,1380,9023994,Fiveclub,44.39,14.96,25.515,93.47,643.21,7.2,0
11/7/2022,10:14:22,3781,1300,8759042,Chatterbridge,172.06,17.95,32.981,94.28,635.53,13.12,2
9/28/2023,14:08:04,9468,431,2220803,Livetube,70.95,27.49,32.724,62.45,564.74,9.39,0
1/7/2023,0:59:24,14563,110,2066017,Chatterpoint,113.29,26.1,31.676,61.87,633.45,17.14,1
7/17/2023,8:54:43,10664,398,3884089,Thoughtstorm,72.98,14.13,30.376,92.18,663.84,15.42,2
6/5/2023,17:59:30,14217,393,6251056,Vinder,108.46,22.94,31.075,84.58,620.59,16.82,0
1/28/2023,13:20:01,5695,859,9430062,Meetz,162.99,19.1,30.788,77.51,682.27,2.6,2
10/17/2022,22:30:05,4813,459,6394956,Yodo,134.89,19.0,25.491,85.86,630.66,0.41,1
3/2/2023,11:25:51,11838,1239,5974738,Yacero,84.0,22.47,30.971,80.82,633.81,17.73,0
12/19/2022,11:10:36,10261,1219,2665878,Vinder,146.57,33.67,26.196,75.54,573.0,3.52,2
11/25/2022,23:51:55,11995,30,7871170,Centimia,99.41,33.56,32.989,74.34,566.94,9.19,0
10/15/2022,3:45:01,9507,706,8827844,Avaveo,88.3,24.62,30.668,83.94,670.44,7.67,2
2/2/2023,11:41:50,3585,758,6856999,Rhycero,114.14,32.82,24.63,67.73,652.19,17.8,0
9/17/2023,21:01:34,2909,490,5552662,Devcast,142.49,17.83,26.87,61.5,558.84,13.85,2
4/12/2023,1:10:11,6351,696,5053230,Edgeblab,118.31,29.95,26.565,73.94,570.33,3.2,1
1/8/2023,9:14:31,14540,131,2990961,Npath,140.79,26.67,25.264,67.98,659.64,15.98,2
5/12/2023,2:08:44,9313,588,9934049,Gabcube,138.15,32.86,32.87,90.21,561.19,1.1,1
8/30/2023,12:07:47,11642,238,5227844,Flashspan,158.15,18.02,30.283,94.35,682.43,6.81,1
12/16/2022,15:42:31,4101,322,5286374,Youopia,84.66,32.99,32.678,68.57,664.77,18.13,0
3/4/2023,20:21:14,13352,1391,4536104,Eamia,85.86,30.68,30.715,69.04,574.54,4.52,2
12/29/2022,16:07:17,12205,208,3900412,Linkbridge,163.75,23.17,26.308,65.57,569.19,9.26,0
3/23/2023,10:31:16,1003,1246,7892424,Trudeo,140.47,12.26,29.852,84.14,602.92,13.65,2
6/20/2023,22:17:19,1489,1487,4164177,Browsecat,56.95,9.86,27.197,63.62,572.46,12.2,2
7/20/2023,4:39:49,8271,631,8947575,Blogtag,107.56,26.59,28.886,79.96,674.93,9.47,1
7/15/2023,17:50:06,14237,321,5777416,Podcat,136.52,31.17,29.392,74.12,678.96,2.94,1
2/13/2023,5:22:11,8915,563,7888050,Wikivu,159.87,27.02,27.272,61.44,559.0,9.09,0
12/23/2022,17:41:01,13032,238,3191604,Jetpulse,106.06,22.59,32.253,72.99,579.17,10.26,2
4/6/2023,14:38:58,1234,107,2485179,Wikizz,76.69,32.04,30.969,63.56,603.02,11.75,2
11/19/2022,6:23:37,12821,1239,4511384,Quinu,46.37,31.94,29.203,87.43,593.93,16.55,2
3/3/2023,7:34:08,1007,578,6119537,Gabtune,149.65,13.0,31.029,60.42,573.17,19.95,0
4/10/2023,9:26:02,13550,850,8138844,Ntags,133.45,16.86,29.156,79.66,573.24,0.14,2
4/27/2023,19:57:25,12139,1020,3009846,BlogXS,53.32,15.03,25.127,93.79,631.49,0.43,0
9/8/2023,7:51:00,11136,1028,9985102,Lajo,70.1,33.08,31.167,76.27,590.65,4.42,2
10/18/2022,15:14:58,6650,382,2982023,Edgeify,172.86,25.82,26.002,81.24,595.01,3.01,2
7/29/2023,5:50:19,4218,847,5707455,Meevee,41.5,26.77,30.166,65.74,636.87,2.82,0
12/4/2022,12:21:39,6490,568,4007004,Linkbuzz,167.91,31.06,30.712,85.95,636.23,12.3,2
4/25/2023,16:38:25,14216,1319,5612895,Aivee,112.94,27.75,27.38,90.07,655.6,3.1,1
1/18/2023,16:55:36,8039,1158,2106171,Centizu,70.06,12.07,27.422,61.88,673.17,15.93,2
10/17/2022,1:05:09,7603,1378,9834648,Bubblemix,128.04,28.69,28.902,88.14,640.36,12.86,0
3/9/2023,15:50:50,871,1350,7154741,Edgeclub,125.03,31.93,26.786,65.08,585.8,16.85,0
3/5/2023,19:55:15,849,1067,6056129,Gabtune,158.62,27.26,25.365,88.69,636.52,13.16,0
9/30/2022,17:06:38,14343,450,9056073,Oyonder,53.1,22.5,26.192,65.15,580.01,3.25,0
8/21/2023,23:54:32,726,336,9563807,Twitterbridge,134.33,9.15,31.789,69.4,616.17,8.84,0
2/16/2023,2:36:37,11743,875,6865308,Katz,101.03,11.06,30.596,72.51,577.15,0.44,1
4/22/2023,21:17:06,1004,962,3985533,Jamia,72.42,14.77,30.778,67.7,626.62,10.65,0
7/13/2023,22:54:51,6801,463,7211201,Livefish,148.11,30.88,30.812,60.08,557.4,5.72,0
5/12/2023,16:48:28,8197,704,2928222,Eadel,139.2,18.11,29.711,64.57,612.54,14.85,2
11/7/2022,15:18:25,8880,531,8135082,Meedoo,143.35,26.93,27.1,73.83,569.54,14.28,2
10/14/2022,0:47:25,10832,257,9680822,Rhycero,162.2,15.18,25.159,82.47,663.28,10.98,0
5/7/2023,9:49:53,11213,1070,4626773,Topdrive,118.48,33.04,29.03,64.64,570.04,16.49,2
8/13/2023,1:50:50,6731,872,3060686,Plajo,127.42,19.81,31.92,64.53,608.72,1.94,1
3/14/2023,16:19:48,5025,1144,3191409,Livetube,112.52,11.53,32.883,76.32,606.48,0.33,1
8/17/2023,22:45:54,7518,1102,8967139,Skalith,48.42,27.87,27.822,64.62,601.27,15.0,1
1/16/2023,11:32:53,13353,137,6200905,Trupe,58.82,34.1,25.439,62.85,583.38,0.8,2
6/13/2023,20:44:22,10150,1113,7851747,Wikizz,60.39,12.86,25.534,92.92,616.85,0.46,0
11/2/2022,11:41:38,11809,320,4823298,Katz,125.24,31.98,30.757,73.71,558.93,8.23,1
3/7/2023,12:15:41,11485,1354,2364202,Eare,83.41,27.86,31.604,93.07,565.56,8.65,1
1/31/2023,16:51:49,6308,1155,8540005,Livefish,104.3,14.23,26.049,86.23,668.33,0.37,2
1/2/2023,21:58:28,9667,1053,5538096,Eayo,136.87,22.75,25.257,87.28,629.17,1.23,2
11/9/2022,23:08:37,3884,637,3443999,Twinder,127.33,12.06,28.895,67.97,600.99,16.3,2
7/24/2023,0:15:51,12469,739,3372620,Babbleblab,82.79,31.42,30.079,61.62,616.25,0.71,2
7/14/2023,21:03:53,14530,818,7414967,Demizz,136.32,22.89,32.672,77.32,570.48,1.83,2
4/27/2023,12:54:59,933,528,7962517,Yodoo,73.64,14.51,30.058,75.15,671.81,2.76,2
12/29/2022,2:54:52,7906,1132,8389478,Talane,63.61,25.94,24.86,60.91,644.95,15.86,0
5/13/2023,3:26:24,9253,997,7074816,Zooxo,86.0,16.12,25.282,65.54,668.08,11.72,1
4/12/2023,5:54:15,5620,1430,8843333,InnoZ,170.17,26.31,25.254,79.46,626.59,6.38,0
4/17/2023,16:15:31,3398,1240,5232847,Meejo,85.35,30.35,28.667,78.02,639.11,2.41,1
10/13/2022,19:08:21,3080,215,7337256,Devbug,87.37,21.04,29.447,86.65,568.52,8.11,2
5/21/2023,6:06:58,11556,1113,8908498,Jabberstorm,172.38,12.21,27.763,94.11,658.72,12.41,1
10/4/2022,20:40:53,11480,1142,5377148,Brainbox,108.84,23.68,28.788,79.82,619.77,3.13,0
2/6/2023,17:39:55,7067,832,2846643,Jaxbean,69.99,18.75,25.614,63.92,567.53,7.04,0
7/5/2023,21:52:03,9286,1319,9916210,Kayveo,162.61,12.03,24.524,65.22,583.72,11.34,1
1/21/2023,15:39:36,8995,1278,9328297,Skippad,102.18,13.82,25.726,89.01,645.8,12.46,1
3/15/2023,12:08:40,1352,189,9216184,Kare,126.79,27.85,29.012,60.16,649.16,10.01,1
10/26/2022,8:00:35,11621,916,2809772,Myworks,82.05,17.07,26.13,63.54,610.69,4.57,0
2/14/2023,8:55:08,6436,609,6291312,Jabbercube,75.63,23.38,25.573,70.0,564.37,18.01,1
9/25/2023,14:36:28,9865,459,7078730,Livetube,97.24,10.86,30.077,68.19,634.93,1.55,1
8/8/2023,6:26:30,7156,329,6356178,Photobean,169.46,32.7,30.147,80.52,616.96,19.43,2
8/31/2023,18:58:55,1872,1391,7797938,Wikizz,122.88,9.16,30.18,74.6,638.79,8.58,1
10/29/2022,5:27:28,11930,1368,6475934,Voomm,129.61,10.86,32.465,88.96,650.59,1.24,2
1/22/2023,12:27:00,4363,545,9694732,Innojam,121.69,31.93,30.985,82.66,596.9,8.16,1
12/31/2022,17:04:25,5416,1179,7867896,Topicware,56.13,21.28,29.052,65.99,602.42,11.24,2
6/3/2023,6:11:01,12756,1295,4552203,Jabbersphere,119.43,9.72,28.929,73.2,558.64,0.63,0
5/29/2023,7:10:00,9222,953,2405069,Skyvu,158.5,17.43,26.399,62.1,632.34,13.12,1
5/19/2023,13:40:57,13661,50,6454875,Devshare,136.23,30.47,31.224,64.86,653.41,5.87,0
12/8/2022,20:47:55,8925,227,7748626,Photofeed,171.06,19.55,32.193,68.17,626.45,16.36,2
12/14/2022,0:25:18,5204,310,2543649,Yodoo,41.54,30.43,32.44,76.46,662.21,8.32,1
12/28/2022,14:56:03,5356,110,9578287,Dynabox,114.23,28.85,27.719,71.32,654.08,14.26,0
3/27/2023,16:24:49,14231,426,8976559,Browsezoom,122.04,17.0,25.752,64.93,647.15,3.57,1
6/10/2023,3:57:27,9279,1071,3530060,Gigabox,66.93,19.48,29.812,70.87,638.97,12.59,2
8/28/2023,3:12:13,3241,1063,2244754,Gigaclub,78.18,20.42,24.712,88.31,569.01,3.95,0
9/4/2023,11:11:30,5602,1345,3881032,Oba,86.85,33.46,27.03,69.87,596.89,16.2,2
2/1/2023,6:34:35,12018,1117,8835697,Realblab,164.78,15.54,29.291,87.37,637.72,15.41,0
4/17/2023,16:06:31,10241,1215,3669687,Fivespan,115.48,14.47,26.161,78.44,680.58,4.35,2
11/11/2022,6:06:36,5537,1387,8915120,Riffwire,80.48,34.03,25.798,63.09,683.04,9.38,0
7/9/2023,2:37:59,3386,1410,5760628,Gabtype,129.47,25.07,25.736,65.0,623.44,12.19,2
2/5/2023,20:01:35,10139,717,6712832,Edgeclub,96.83,31.54,30.72,68.08,556.64,14.21,2
9/10/2023,21:51:58,11459,1362,4745827,Brainverse,49.22,9.27,31.44,79.53,651.26,19.4,0
11/4/2022,21:06:15,760,478,9459381,Zoomzone,93.04,30.54,24.805,90.02,581.47,16.71,2
9/15/2023,11:00:30,2505,23,7206710,Kazu,47.88,22.14,31.265,64.4,681.42,12.78,2
4/21/2023,22:34:33,11652,860,3246904,Tanoodle,111.11,31.63,28.215,85.53,558.69,10.83,1
3/5/2023,2:58:07,14747,1408,3172812,Reallinks,41.8,25.38,25.48,63.76,629.06,9.75,0
9/12/2023,6:36:00,5044,902,3207245,Zoovu,89.99,31.99,24.728,76.11,647.79,7.31,2
5/9/2023,14:56:04,7614,155,4878707,Oyope,145.07,31.75,24.572,80.64,564.08,2.35,0
2/13/2023,3:43:35,5129,997,2883485,Vinder,104.14,34.99,32.978,64.83,595.4,15.9,0
6/10/2023,7:38:00,13109,1443,3385196,Fadeo,151.38,25.66,30.196,71.36,562.61,18.87,2
11/3/2022,7:34:41,14594,1457,2032410,Quimba,128.51,12.28,29.439,64.06,646.52,13.51,1
10/19/2022,22:18:56,4666,356,9763515,Zooveo,82.31,25.27,28.223,93.95,619.39,0.93,1
1/27/2023,14:35:10,13849,625,9806099,Nlounge,83.09,34.17,27.244,68.81,583.81,15.56,1
1/11/2023,4:49:56,8798,859,9228887,Feedbug,94.82,26.87,25.085,67.38,609.97,19.13,1
4/2/2023,19:11:54,8598,546,5812136,Yombu,47.78,9.96,29.796,86.85,567.42,6.07,0
4/13/2023,2:04:11,13677,1222,4547872,Reallinks,71.06,15.23,28.217,90.86,645.67,9.98,0
2/7/2023,12:36:35,9385,1097,7548049,Zoomzone,86.99,24.83,26.551,71.09,579.34,15.05,0
2/13/2023,10:22:31,8207,1451,7951922,Oyope,48.1,19.77,31.9,85.7,559.46,12.75,1
11/27/2022,10:14:10,10400,446,7535726,Oyoloo,172.92,17.85,27.089,77.08,629.76,16.3,1
4/16/2023,2:12:27,14186,1138,4279106,Twitterworks,100.81,15.41,26.587,88.52,580.65,1.4,2
8/13/2023,4:36:49,8389,705,6292106,Yodo,92.83,30.12,27.634,86.84,621.2,6.37,2
3/19/2023,12:48:43,4402,731,8984643,Plajo,109.52,27.27,26.129,87.97,664.27,13.69,0
7/13/2023,5:35:25,9171,1166,5736750,Devbug,159.95,20.61,25.183,86.27,674.92,8.53,2
6/8/2023,12:37:42,13944,336,9512163,Twitternation,137.67,22.66,24.674,81.95,683.92,18.25,0
6/6/2023,13:46:09,14300,1423,4209660,Wordpedia,166.28,26.17,25.444,94.94,618.44,19.4,1
6/21/2023,3:27:44,4623,625,4069620,Skiptube,101.65,23.19,30.548,63.76,560.91,3.52,0
12/31/2022,6:53:56,9544,639,9485958,Oba,133.66,24.64,28.381,65.5,594.32,13.61,0
5/25/2023,9:15:53,11919,1271,6079562,Trilia,74.51,23.3,31.917,92.6,566.56,8.08,2
4/16/2023,8:17:41,7057,42,3153049,Yakijo,70.37,14.7,31.351,63.02,579.35,8.98,0
1/30/2023,15:45:26,4783,924,9505660,Thoughtworks,167.89,18.2,30.53,83.03,585.83,17.65,2
1/19/2023,7:06:01,10413,1273,9415122,Edgewire,97.51,9.43,27.126,87.72,572.61,19.53,2
9/6/2023,5:22:18,5371,514,7767577,Jaxnation,171.66,9.71,29.037,90.06,650.42,3.61,0
11/1/2022,20:02:14,7198,1362,2420292,Voolith,87.47,13.01,29.078,76.9,680.16,18.34,0
3/11/2023,3:27:57,14186,1453,5544637,Jabberbean,163.73,9.5,31.517,87.19,636.15,6.12,2
8/4/2023,18:25:32,5221,791,3675072,Twinder,99.4,11.4,30.966,82.35,573.78,14.04,1
8/13/2023,6:25:23,5441,149,4135430,Photobean,82.52,25.74,28.419,62.02,634.28,15.83,0
9/30/2022,19:54:34,1462,1460,5905073,Feedbug,65.23,21.72,29.783,89.73,627.09,12.37,0
3/31/2023,13:43:17,4240,1334,4448275,Yotz,109.18,13.91,30.66,76.47,681.94,1.52,1
9/11/2023,11:27:26,3753,759,7242678,Trudoo,134.82,18.44,24.584,87.08,663.31,13.36,0
6/20/2023,17:06:39,7552,288,4093799,Leenti,109.29,12.39,30.24,81.4,612.97,6.24,1
9/2/2023,22:22:39,8166,629,9881894,Devify,107.44,26.77,28.419,80.86,566.61,11.04,2
7/1/2023,3:42:18,1664,1331,5374692,Rhycero,134.15,9.05,28.689,65.55,564.71,2.49,1
1/27/2023,14:31:21,1170,1400,5327201,Oyoloo,51.5,30.42,31.255,87.33,629.43,3.52,0
7/14/2023,9:09:05,3036,57,2857038,Yacero,106.1,15.69,28.68,71.22,555.03,15.0,1
10/23/2022,4:27:36,3589,984,7023455,Twitterbeat,65.74,30.47,28.487,79.71,564.2,5.84,0
12/23/2022,6:31:30,4536,188,5413657,Muxo,139.45,12.84,26.214,65.13,571.78,18.04,1
5/19/2023,8:33:35,746,1052,8593950,Oyope,143.37,24.4,28.999,63.82,561.26,13.71,2
8/27/2023,22:48:27,774,622,5185889,Plambee,81.31,24.41,26.686,90.65,649.95,17.15,2
8/23/2023,15:53:16,9986,173,2845769,Mita,51.14,32.95,29.764,67.69,620.57,3.37,2
4/10/2023,13:52:59,10418,382,8923335,Mycat,56.77,26.19,31.416,89.68,573.94,14.81,2
1/18/2023,4:30:09,14556,578,3097125,Wikivu,47.03,10.28,26.623,70.91,602.69,10.67,2
12/1/2022,13:51:32,12896,1180,7278774,Fivebridge,91.24,33.95,29.244,82.87,600.23,8.95,0
4/5/2023,20:50:36,5688,123,9916373,Voonte,130.86,11.55,32.817,80.04,572.55,12.05,0
10/27/2022,16:40:46,6223,957,6639774,Izio,131.18,31.47,29.11,76.18,639.36,1.76,1
7/5/2023,11:19:39,7435,721,2745806,Meeveo,64.75,29.43,31.913,90.87,584.25,4.96,0
9/6/2023,3:32:44,12685,1050,7695063,Lajo,165.9,31.26,26.803,66.96,556.65,8.0,1
11/3/2022,2:34:19,1460,746,8628598,Voomm,119.09,15.48,28.403,70.84,623.27,13.79,2
